variation	verified_reviews	rating	date	feedback
Echo Dot	Muy buen producto	5	October 25, 2022	1
Echo Dot	I love Alexa Echo dot. She has a great range of music and and information. Great for mapping out your schedule, timers, mediation music and all types of playlist	5	October 25, 2022	1
Echo Dot	I dislike it doesn't do teaching like math, skills, but over all it's great	5	October 25, 2022	1
Echo Dot	Every day I try to use it and it says it can’t connect to “public Wi-Fi”. Only way to fix is to crawl under my desk and unplug it. At least they should have a reset button given how badly they are made.	1	October 25, 2022	0
Echo Dot	I was never a fun of the echo but I must admit I’m very impressed with echo I love it and suggest this for anyone.	5	October 25, 2022	1
Echo Dot	Love the way it responds so quickly to my voice	5	October 25, 2022	1
Echo Dot	I now have 4 echo dots in 4 different rooms. It was my preference not to link them together so that they can be used to listen to different items at the same time by other family members. I might have one set as a timer in the kitchen and music different music being played in the other rooms.	5	October 25, 2022	1
Echo Dot	Sounds great, listens perfectly to what I say, recognizes different people's voice,  weather updates, music, it's the best 30 bucks I ever spent	5	October 25, 2022	1
Echo Dot	If you love to listen to music through your Echo Dots then get a couple of extra 3rd generation dots. The sound quality on these is much better than the new versions. Not sure what happened, but we use these in the garage and around our property to play music.  Originally picked up a new 4th gen version thinking it would sound even better, but it actually sounded worse, really bad, tinny, and shallow when compared to the rich and fullness of the 3rd gen.  Not that these are supposed to be on par with Bose or Sonos, because they are not, but they are plenty good for small areas.  So if you plan to enjoy music then stick with the 3rd gen.	5	October 25, 2022	1
Echo Dot	It's fine.	5	October 25, 2022	1
Echo Dot	I bought a pair of these for setting up a basic smart home with voice control. I have that  pair in the living room and I’m adding one for  my bathroom/bedroom to share. My forth unit I will use to drive a subwoofer I have from my old home theater system which I have taken out. A patch cord from the Echo will have it’s output jack going into the crossover built into the subwoofer adding heavy bass to the limited Echo sound capabilities! I’ve gotten them on sale for less than $20 each and I consider that a fantastic deal for the functions they are capable of.	5	October 25, 2022	1
Echo Dot	The product is very useful in my Bedroom.	5	October 25, 2022	1
Echo Dot	A pesar de los años lo sigo usando como la primera vez.	5	October 25, 2022	1
Echo Dot	I like the fact that it is easy to communicate and get requested music.	5	October 24, 2022	1
Echo Dot	Definitely getting another one maybe 2 of these & replacing  the sphere-shaped one.	5	October 24, 2022	1
Echo Dot	Easy set up	5	October 24, 2022	1
Echo Dot	Great	5	October 24, 2022	1
Echo Dot	Works great for lights that I'm using it.for.	5	October 24, 2022	1
Echo Dot	We use two for stereo music from SiriusXM. Easy to start up, change chAnnels, and control volume all the while sitting and sipping wine.	5	October 24, 2022	1
Echo Dot	I got this for my bathroom so I could listen to music or news while getting ready for work.	5	October 24, 2022	1
Echo Dot	Thank you	5	October 24, 2022	1
Echo Dot	"For example, when I say ""Alexa, play my Liked Songs on Spotify"" or ""Alexa, play the most recent liked song on Spotify"" she'll turn on the shuffle and not play it from the most recent liked song, I'd have to manually put it. Overall, not a huge thing but a bothersome thing."	3	October 24, 2022	1
Echo Dot	This is my second thought I love them	5	October 24, 2022	1
Echo Dot	perfect use for my home/garage	5	October 24, 2022	1
Echo Dot	I love this product so much I can turn off my lights and Internet with a smart switch It’s voice recognition is really good And it’s speaker cause you some work, but I still like it for the price 10 out of 10 would buy again.	5	October 24, 2022	1
Echo Dot	Need to link kids account and controls it.	3	October 24, 2022	1
Echo Dot	This is my first echo dot. It was east set up. Works well.	5	October 24, 2022	1
Echo Dot	It met my expectation.	5	October 24, 2022	1
Echo Dot	Love my Echo Dot!	5	October 24, 2022	1
Echo Dot	I like how easy it was to set up.  Sounds gets a little distorted the louder it is but great for what we need it for.	5	October 24, 2022	1
Echo Dot	I bought this unit because I wanted to use Alexa to handle some smart lighting device commands for me. It performs well once you get by the introduction process and learning curve. I have another Alexa device that, so far, I have not been able to integrate into this network. It is not an Echo product.	4	October 24, 2022	1
Echo Dot	great for bedroom to set a wake-up alarm and lighting	5	October 24, 2022	1
Echo Dot	Very easy to start using. I love it.	5	October 24, 2022	1
Echo Dot	wife got it as a gift for my birthday, kinda caught me off guard that she only spent 20 bucks on me.	5	October 24, 2022	1
Echo Dot	She knows the answers to most every question.  And if she doesn’t, she will ask for additional info.She’s also funny.  My husband asked, Alexa, are you a good girl?  She responded.  I am a good AI!  We had a good laugh over that response.	5	October 24, 2022	1
Echo Dot	Alexa no comprende los comandos en español compré dos dispositivos y le damos comandos y ella no los comprénde a tal modo que pienso que el producto es defectuoso.	1	October 24, 2022	0
Echo Dot	I now have 4 Echo dots around my house and one in my garage. They are easy to set up and can control all of my smart devices and security system and have decent enough speakers to listen to music	5	October 24, 2022	1
Echo Dot	Lo instale sin ningún problema y funciono perfectamente	5	October 24, 2022	1
Echo Dot	Been waiting for a while one of these	5	October 24, 2022	1
Echo Dot	Bought this for a friend & they love it!	5	October 24, 2022	1
Echo Dot	So easy to set up. Love it!	5	October 24, 2022	1
Echo Dot	"The media could not be loaded.
                



 Can't figure out how to hook it to the television 🤔"	5	October 24, 2022	1
Echo Dot	I have three tv’s sub woofer sound bar and ps4	3	October 24, 2022	1
Echo Dot	I pretty much only use echo to play music, turn my lights on and off, and set alarms. I don’t care about what else it can do but every night i get an annoying “by the way” when i set an alarm. I hate it! It makes me want to get rid of the whole thing for something  that will do only what i ask and nothing more	2	October 24, 2022	0
Echo Dot	Works exactly as intended. Great value. Great sound quality and easy to use.	5	October 23, 2022	1
Echo Dot	I love it! She responds back very well. & I got it for a good deal. Just buy it!!	5	October 23, 2022	1
Echo Dot	To my surprise I truly have enjoyed this . It offers so many things especially when you down load the app. I would highly recommend everyone to have these through out your home .	5	October 23, 2022	1
Echo Dot	So far anytime I request something,  usually music from Amazon music, I get what I ask for! It's perfect for me	5	October 23, 2022	1
Echo Dot	"The media could not be loaded.
                



 Todo muy bien, excelente producto."	5	October 23, 2022	1
Echo Dot	Los productos de Amazon son de muy buena calidad.!!	5	October 23, 2022	1
Echo Dot	Readily responds to voice commands.	5	October 23, 2022	1
Echo Dot	Until I purchased this Dot, I only had used Google. I like my Dot better since it hears me all the time and answers each question promptly. It's small, but powerful. It has a great selection of music and there was only one time it didn't have what I asked for. I purchased this during the pre-Prime days and paid $.99 so the price was well worth it!	5	October 23, 2022	1
Echo Dot	It only works when it wants to and turns on randomly without being prompted. I got the Unlimited music and it won’t play any music!	1	October 23, 2022	0
Echo Dot	Overall I just loved it	5	October 23, 2022	1
Echo Dot	Satisfecha con Alexa .	2	October 23, 2022	0
Echo Dot	NA	5	October 23, 2022	1
Echo Dot	I love it	5	October 23, 2022	1
Echo Dot	works great with really nice sound!	5	October 23, 2022	1
Echo Dot	I use this product for list to music	5	October 23, 2022	1
Echo Dot	Our new Alexa has been so much fun to add to our home. It works very well with recognizing that I’m speaking. It does a good job with tasks such as answering questions, turning on the lights (with Amazon smart plug) and playing music. However, it struggles with anything related to the tv. Overall , great purchase.	5	October 23, 2022	1
Echo Dot	This is amazing! It certainly met my expectations and now all my grandkids want it for Christmas	5	October 23, 2022	1
Echo Dot	She’s lighting up at crazy times makes me feel funny.	4	October 23, 2022	1
Echo Dot	Music mostly but capable of many things	5	October 23, 2022	1
Echo Dot	It doesn't have the best sound quality but it's fair. The assistant and other features, like independence, are great.	4	October 23, 2022	1
Echo Dot	It does what I need, gives notifications, play music...etc	5	October 23, 2022	1
Echo Dot	I bought this little guy during the sale with music it is a amazing little device that I used one at my kids room which wakes up them in the morning if not by alarm then by announcing. Love it!!	5	October 23, 2022	1
Echo Dot	I keep asking this thing why does Geoff Bazos deserves hundreds of billions of dollars while billions of people on Earth live on the margins of survival. This robot can't give me a single good reason why. However, I am a narcissist, and being spied is kind of a kink of mine so I'll give it 2 out 5 stars.	2	October 23, 2022	0
Echo Dot	It took several boot ups before it when into the initial startup. I ended up having to call tech support but it still picks strange things to want to talk to	2	October 22, 2022	0
Echo Dot	The Echo Dot, Echo 5 and the RING security alarm system work seamlessly as a combined team under the Protection Plus plan. They are easy to install and give you a good view of your protected perimeter with voice alerts/notifications.	5	October 22, 2022	1
Echo Dot	I haven’t had Amazon/Google products as much as Apple, but Alexa is cool! She loves to tell you a joke, plays podcasts, prints crossword puzzles and tell my IRoomba to vacuum! Which I absolutely love! I hate to vacuum but my ‘Hazel’ vacuums my floors, carpet and flat surfaces that without me having to pull out a heavy vacuum cleaner! I just tell Alexa and she does it for me! Love it!	5	October 22, 2022	1
Echo Dot	This is my first echo dot. Easy to setup with the Alexa app. Works great with my Amazon Fire TV stick.You can ask Alexa anything you want to know. You can adjust the volume to the level you want.	5	October 22, 2022	1
Echo Dot	We used in the hospital when my husband was sick. Can bring anywhere indoors or out.	5	October 22, 2022	1
Echo Dot	"A good addition to a room where I want to listen to music/the news or may have general questions every now and then, BUT Alexa still has issues understanding what we say or what we ask (we have to adapt the way we ask questions to the phrasing she recognizes) sometimes or comes on with a comment/answer (""Sorry, I don't know the answer to that one"" ... when we didn't ask anything ...) without any prompt or freezes altogether... Overall, it  happens rarely, so we can live with it, but it's annoying when you need something right there and then and she goes  in tilt mode or she starts playing the wrong song and you have to tell her to stop 5 times before she does."	4	October 22, 2022	1
Echo Dot	This is my fourth echo device and it works as good as all the others which is excellent, would recommend definitely. 👌	5	October 22, 2022	1
Echo Dot	"I placed this in my bathroom.  I live alone so it gives me ""someone"" to talk with when I get ready for work at 5:30 am. She gives me the weather,  news, and music. I love my DOT"	5	October 22, 2022	1
Echo Dot	I can't seem to get enough of these devices because they are so handy for controlling smart devices in my house. This one came with one month of Amazon Prime Music at an incredible price. I highly recommend the Echo Dot, especially if you can get a good deal on it.	5	October 22, 2022	1
Echo Dot	I love asking the time and weather so I don’t have to look at my phone or clock.	5	October 22, 2022	1
Echo Dot	Noted difficulties with setup.	4	October 22, 2022	1
Echo Dot	It is so easy to use.	5	October 22, 2022	1
Echo Dot	Pretty cool technology. I use the Echo Dot mostly for news and music and to keep track of orders. Sound quality could be better for music. Not sure if that's due to the smaller speaker, or the fact the music is digital, but some songs sound a little off. I typically listen to 80's new wave music and the synth sounds on some songs sound different. Overall, love the product and use it all the time.	5	October 22, 2022	1
Echo Dot	We purchased this echo dot as a second one for our second floor.  The sound is so much better then our 1st generation echo dot. We love it.	5	October 22, 2022	1
Echo Dot	Absolutely love this! It's great having a mini personal assistant.	4	October 22, 2022	1
Echo Dot	i think overall i am happy with this. though, i got this [on a huge sale] primarily to voice-activate music and listen to it in my bedroom; in that regard, the speakers are only OK for music and for some videos on other streaming services the sound is quite poor and/or muddled in my opinion. but again, Alexa + other functions work very well, so maybe i was expecting too much---especially given the cheap price.	4	October 22, 2022	1
Echo Dot	I love to be able to have access to jw.org for Bible education	5	October 22, 2022	1
Echo Dot	I got this with the intention to use it in my kitchen to listen to podcasts while cooking a cleaning. The sound quality is not perfect, but acceptable. However the whole reason I wanted an Echo for the kitchen was so that I could tell Alexa to fast forward or rewind, and those voice commands don’t work. Perhaps a user error though!	4	October 22, 2022	1
Echo Dot	I love this, small compact, yet very powerful.	5	October 22, 2022	1
Echo Dot	Alexa has made life so wonderful! I love Alexa so very much! I have nothing bad to say about Alexa. My kids love Alexa too! We use it for music, timers, asking questions, etc. She's the best!	5	October 22, 2022	1
Echo Dot	Great product	5	October 22, 2022	1
Echo Dot	i like the small size, and sound is adequate.  Good, solid unit.	5	October 22, 2022	1
Echo Dot	Love my Alexa. It has made it easier to keep in contact with my family at home. I am slowly working on a smart home and love this item paired with my smart light bulbs. The app is easy to navigate and has made it easy to set up my house. My daughter also loves to play games with Alexa	5	October 22, 2022	1
Echo Dot	like that i can actually use it to control my lights or anything else.	5	October 22, 2022	1
Echo Dot	Weather, listening to music , teminders	5	October 22, 2022	1
Echo Dot	Setvup still issue turns on talks with nobody aaking anything to alexa	2	October 22, 2022	0
Echo Dot	Like the low profile and the speaker clarity	5	October 22, 2022	1
Echo Dot	When internet is down lights, plugs, door locks, etc... do not work. All Alexa functions cease.	3	October 22, 2022	1
Echo Dot	I like this item very much! I use it in my bedroom for music.	5	October 22, 2022	1
Echo Dot	Not much to say, it’s an upgraded version of my gen 1.	5	October 22, 2022	1
Echo Dot	Puedo escuchar music	4	October 22, 2022	1
Echo Dot	Love this product	5	October 22, 2022	1
Echo Dot	"Disappointed that you can't play a song without a paid subscription on the ""new"" Alexa - - my ""old"" Alexa still allows me to do that."	2	October 21, 2022	0
Echo Dot	"I really wasn't sure about getting this.  I am so glad I did.  Nice size. Hardly noticed when positioned that way.  I love the ""add to my shopping list"".  No more grabbing the paper and pen.  And for those of us that age where you have the idea and then you forget it quickly.....well no more forgotten items.  My grandson, 7yrs loves to ask her questions . Give it a try.  I know you will find at least one of her options something to make your busy life just a bit easier."	5	October 21, 2022	1
Echo Dot	Exelente Calidad y como todos los productos Amazon geniales	5	October 21, 2022	1
Echo Dot	I love our echo, and are giving this to sister in law	5	October 21, 2022	1
Echo Dot	This is my very first Alexa device and I've found it is a time saver, especially when I want to play music. Also setting reminders is really easy and ensures that I don't forget important things I need to do. The only issue I have is that the speaker is kind of quiet. Other than that I am extremely happy with this product.	5	October 21, 2022	1
Echo Dot	Needed a smart device for the bedroom. It's perfect for my nightstand and serves many functions, white noise to sleep, alarm, weather, podcasts and music. No brainer for the cost.	5	October 21, 2022	1
Echo Dot	I always said I would never fall for the tech hype but I honestly love this thing. It does it all, seriously. I downloaded the app to my phone and my ring doorbell and it is amazing! We can play music, request updates, set alarms you name it. Super easy to use and kid friendly	5	October 21, 2022	1
Echo Dot	Buy this well worth the price.	5	October 21, 2022	1
Echo Dot	I use it in my bathroom for music while taking showers and cleaning. I love that they connect to my Spotify	5	October 21, 2022	1
Echo Dot	Not the first one I own.	5	October 21, 2022	1
Echo Dot	Good quality sound! Remembers my alarm, my grocery list, my music! Tells jokes! Excellent sound! I have 3 of these in my house.	5	October 21, 2022	1
Echo Dot	I got this on Prime Day because of the price.  I use it in my home office and like it a lot.  I like the way it works with Apple music and Sirius XM.	5	October 21, 2022	1
Echo Dot	It is very easy to use.	5	October 21, 2022	1
Echo Dot	Listen to music, set alarms, ask about weather, call people	5	October 21, 2022	1
Echo Dot	Horrible device.  Never has worked and no one at Amazon has been able to help either.  Worthless device and waste of money.	1	October 21, 2022	0
Echo Dot	Just what I need it !	5	October 21, 2022	1
Echo Dot	My first time to have any product like this….very satisfied…I am hard of hearing, and yet can understand this Alexa very well.	5	October 21, 2022	1
Echo Dot	All in all it’s a quality device. I also have a gen1 dot and sphere in my condo. All three have the same issue where it won’t always recognize the initial “wake up command,” so you end up yelling at it. Another annoyance is the group speaker option. Far too often one of them, if not all three, will stop playing and emit a white noise sound, or glitch the playback with a loud high pitch crackle. It’s really quite annoying and there doesn’t seem to be any way to fix the issue.There’s other little things, but at the end of the day it is what it is. I still use them and have no intention of switching to a different system/ platform anytime soon.	4	October 21, 2022	1
Echo Dot	I have been wanting to get one of these for a long time. But on prime early Black Friday the price was right. I have already purchased another one. It is so helpful for my indoor and outdoor cameras my lights etc. No more running around to turn my lamps off. I am enjoying the start my day feature. I get all my news while stretching out in the morning.	5	October 21, 2022	1
Echo Dot	Really nice and nice plays my favvvv music	5	October 21, 2022	1
Echo Dot	Though it drives us nuts answering sometimes when you don’t ask her to but it’s useful and the kids love it… it’s a handy fun lil gadget	5	October 21, 2022	1
Echo Dot	Es un buen producto si buscas escuchar música en cualquier lugar de su casa u oficina, la interacción con ella es de mucho aprendizaje sobretodo  a la hora de darle un comando, se necesita mucha paciencia para convivir con ella.La mayoría de los casos entiende exactamente lo que le pides, pero es frecuente que no te entienda correctamente o no lo haga de plano.Puedes alternar entre Inglés y Castellano y te va a entender sin problemas.El mayor problema es la APP de Alexa, es bastabte complicada y se necesita mucha configuración que se desconfigura con frecuencia, muchas veces te indica que puedes controlar un dispositivo pero en relidad no lo hace.Hay que tener especial cuidado con el nombre que se le da a los dispositivos conectados con Alexa, ella no los reconoce facilmente como debería.Es amable y es ideal para pasar un rato con la familia o amigos en una fiesta, todos pidiendole lo que sea y riendose de sus errores, facilmente te saca un sonrisa.Diseñada para ofrecerte los servicios de Amazon constante e incistentemente, es lo peor de ella.De vez en cuando vas a tener que reiniciarla.En general funciona para lo que fue contruida, no me arrepiento de mi compra, solo que hay que tenerle mucha paciencia, tampoco es una aparto que te va a solucionar la vida, sólo te la facilita en algo.	4	October 21, 2022	1
Echo Dot	It was that easy.Ready to go right out of the box.Wish I had purchased two of them.	5	October 21, 2022	1
Echo Dot	Can’t listen if it’s not plugged in #bummer	3	October 21, 2022	1
Echo Dot	Music	5	October 21, 2022	1
Echo Dot	Buena escuchando, es la asistente perfecta funciona con varias aplicaciones y y excelante para las casa inteligente	5	October 21, 2022	1
Echo Dot	I bought this device so I can contact my kids while I work when they aren't answering their phones. Unfortunately, I got covid and haven't been able to test it out for the purpose that I bought it for. However, Alexa has been insanely helpful for so many things like recipes, jokes, keeping a shopping list for the house, playing our favorite tunes, and being able to deliver messages through the device while I isolate in my bedroom. Last night I heard my boys to play a string of 100 farts🤦 They have had so much fun having this device around and I absolutely love it! I'll be buying another one or two for different rooms in the house.	5	October 21, 2022	1
Echo Dot	I have every generation in my house. This one I switched out in my kitchen and it has a lot of bass and is louder. I like all three generations and find them very handy for requesting songs and weather.	5	October 20, 2022	1
Echo Dot	"The media could not be loaded.
                



 Me encanta amazon unlimited en mi echo dot"	5	October 20, 2022	1
Echo Dot	I use this product to ask Abt weather, news, resources and music.	5	October 20, 2022	1
Echo Dot	Horrible integration with their own Amazon music (unlimited subscription) app which can't cast to the device. Thought of using the cast feature because the bad recognition system doesn't understand what I'm trying to make it play in the first place. Alexa app is another level of stupidity. It has a play tab but you can't search from there and even can't play anything at times as it keeps crashing. Ridiculously buggy piece of software. Hardware is fine.	1	October 20, 2022	0
Echo Dot	This is my 1st echo dot.The ease of use and selection of music was outstanding!!!The bass was excellent for a small device!!!	5	October 20, 2022	1
Echo Dot	This handy little device is more useful than I anticipated.  Sound quality if good for such a small, inexpensive unit.  Replies to questions instantly.  We use it to listen to music, set reminders, get a weather report and forecast and for a dozen other everyday needs.	5	October 20, 2022	1
Echo Dot	Listen to everybody voice it won’t connect to my light	3	October 20, 2022	1
Echo Dot	Alexa is a member of the family now. I love her.  This particular one however recognizes everyone else's voice but not mine. It is very frustrating.	5	October 20, 2022	1
Echo Dot	It’s perfect and I love the control for the lights	5	October 20, 2022	1
Echo Dot	👍	5	October 20, 2022	1
Echo Dot	I love my Echo Dot! I keep this one by my bed so when I read at night, I can have Alexa play my violin music to relax to at the end of the day.. HOWEVER... When I'm 'stress cleaning' I pair it w/ my Echo that's upstairs and blast my 80's hair bands all over the house!This little gem can definitely put out some sound!At night, while reading, I can keep it on volume 1 or 2 and it's sufficient. So that tells you how strong of a sound can come out!Plug and play. Connects right to your main Echo if you have one. Download the Alexa app for navigating.I will be at work and can turn on music for my dogs when I know a storm is coming through. (Pro tip: play 'The Thunder Rolls' by Garth Brooks enough times, and that should help desensitize your dogs to the sound of thunder!! Worked for us!)Easy to dust off with a damp cloth.Great for finding out answers to random questions. Asking about the weather.. the news..translate words or phrases... Receive your Amazon shopping notifications or if a new book comes out or music by a favorite artist.OR, if you are my husband and my teenage son, you can have Alexa make fart noises. ~sigh~The possibilities are endless... (sometimes unfortunately)	5	October 20, 2022	1
Echo Dot	I bought this to help with my homework and it helped in both forensics and my German class	5	October 20, 2022	1
Echo Dot	Love this Echo Dot. Just as advertised!	5	October 20, 2022	1
Echo Dot	What a great product	5	October 20, 2022	1
Echo Dot	It’s hard to understand my voice and it’s annoying to have to repeat myself but either then that the speaker on this works great	4	October 20, 2022	1
Echo Dot	I like listening to music I enjoy when I desire to.	5	October 20, 2022	1
Echo Dot	We dropped one of these and broke it - replaced with another, still impressed by the sound quality for a small device	4	October 20, 2022	1
Echo Dot	These are just fun to have!!	5	October 20, 2022	1
Echo Dot	Love my dots have one in most every time love the choice of colors offered quality great and small to hide in the rooms	5	October 20, 2022	1
Echo Dot	Caught fire and burned a hole in my couch. Check YouTube for others that have caught fire. Amazon is still selling them even though they are aware of this. They just wanted to give me another echo dot...NO THANK YOU AMAZON.!	1	October 20, 2022	0
Echo Dot	Musica	5	October 20, 2022	1
Echo Dot	Its great except its not rechargeable, it has to be pluged in at all times... would be great if you could take it with you anywhere	5	October 20, 2022	1
Echo Dot	Got one for my mom and we have it set up in case she has a fall and she can call me for help. Works like a champ!!	5	October 19, 2022	1
Echo Dot	Works like a charm. What more needs to be said.	5	October 19, 2022	1
Echo Dot	Learn to set up but easy to do	5	October 19, 2022	1
Echo Dot	The voice recognition on this thing is great as it works pretty well. Sound quality Awesome can complain.	5	October 19, 2022	1
Echo Dot	Not as smart as I thought. But it is ok for some music choices.	3	October 19, 2022	1
Echo Dot	Very nice to haveWorks goodHard to set up with Apple Music (not too hard just a bit complicated)Only works with WiFi 🫠	4	October 19, 2022	1
Echo Dot	Love my echo just wish the volume went louder. I have some hearing loss and if I'm not within a few feet of the echo I can't hear it.	4	October 19, 2022	1
Echo Dot	Was very easy to set up even for a non-tecky like myself.  So great to have music around the house.  I bought 2 and glad cost was minimal sound is wonderful.	5	October 19, 2022	1
Echo Dot	I got the combo deal, dot with wifi lights, absolutely awesome! I'm not tech savvy, this is simple to use, still learning more about it every day!	5	October 19, 2022	1
Echo Dot	So many cool things it can do! Take time to read all of the cool things it does!	5	October 19, 2022	1
