variation	verified_reviews	rating	date	feedback
Echo Dot	Works amazing. Use it daily	5	October 14, 2022	1
Echo Dot	To listen to music, ask for weather updates,and a joke to brighten my day	5	October 14, 2022	1
Echo Dot	It's nice but I only use it as a speaker. Haven't used the other features	4	October 14, 2022	1
Echo Dot	I now have three Echo Dot (nightstand, bathroom, kitchen).  I returned my last purchase of Echo Dot because  Alexa was deaf and worst of all, it was not Alexa!!  Who was that?  She always sounded so depressed.  So, I saw that this Echo Dot was on sale ($39.99 down to $17.99) during Amazon's Prime Days and am now listening to an alert Alexa and who is clear, music sharp with good bass.  She's wonderful!	5	October 13, 2022	1
Echo Dot	Alexa is very fun and she answers most of your questions. It’s great to just get an answer in seconds	5	October 13, 2022	1
Echo Dot	It looks and performs just like brand new. Couldn’t have asked for any better. I highly recommend this product, refurbishment or not, to purchase. Considering buying more for other parts of my home. Fast, can understand what your saying, super easy to install and hook up. Don’t miss out. Great product. And even better price!	5	October 13, 2022	1
Echo Dot	I find google nest has better integration with Youtube Music. Also Google Assistant outshines Alexa with more functions, better comprehension, and better search results. Voice pickup is not great. Either get more recent generations or go with Google.	2	October 13, 2022	0
Echo Dot	Alarms and lights	5	October 13, 2022	1
Echo Dot	MUI bueno mucha calidad y entretenido	5	October 13, 2022	1
Echo Dot	These were provided at work, so I purchased one for home.	5	October 13, 2022	1
Echo Dot	Easy set-up, easy usage. We have Bedroom light programmed with Alexa thru Echo...Works Perfect!!Gives a feeling of additional security	5	October 13, 2022	1
Echo Dot	This is number six in our house so we grouped them all together for music in every room.	5	October 13, 2022	1
Echo Dot	Alexia does it again, easy to set up even for this non computer guy!	5	October 13, 2022	1
Echo Dot	I have 3 and use for radios	5	October 13, 2022	1
Echo Dot	In my living room for light music it’s wonderful	5	October 13, 2022	1
Echo Dot	Just do what you like to do…..when ever!!! With your mouth, and exciting!!!	5	October 13, 2022	1
Echo Dot	I honestly didn’t realize how nice it is to have this in my home. I should’ve gotten this a long time ago.	5	October 13, 2022	1
Echo Dot	This is beyond what i expected	5	October 13, 2022	1
Echo Dot	The Echo was so easy to set up. The voice recognition commands are clear. The sound quality is clear and I love listening to a variety of music genres.  I would definitely recommend the Echo to anyone!	5	October 13, 2022	1
Echo Dot	Alexa is the way to go fr it’s worth it, makes things a lot easier when your feeling lazy after a hard days work. The voice recognition is most dope! Only thing I really have a problem with and it’s not even that bad is the sound quality,  wasn’t as good as expected but what do you expect from a 2018 model lol.	5	October 13, 2022	1
Echo Dot	Great product	5	October 13, 2022	1
Echo Dot	Would’ve gotten a 5 star if it were louder.	4	October 13, 2022	1
Echo Dot	Works well	5	October 13, 2022	1
Echo Dot	I'm happy	5	October 13, 2022	1
Echo Dot	Works perfectly I've been putting this off disbelieving it would work this well,  it works better than I thought.  I'm thinking these will make great family Christmas gifts this year.  Yayy thank you	5	October 13, 2022	1
Echo Dot	It doesn't always understand what's being asked but usually is helpful. I like the routine feature	5	October 13, 2022	1
Echo Dot	sometimes she does piss me off tho cause i say her name and she doesn't hear me or something. Maybe its my wifi thought dont know	5	October 13, 2022	1
Echo Dot	Me a fascinado	5	October 13, 2022	1
Echo Dot	The product you didn’t know you needed! Sound not bad for a small speaker - impressed.	5	October 13, 2022	1
Echo Dot	I'm not the biggest fan of home intergrated technology, because you know, spying and stuff. But I can mute her lol overall I use her for weather updates, tracking my packages, and playing music, her sound quality is *chefs kiss* 🤌🏾💋 and her hearing is creepy good. I can whisper from across the room, with music playing and she'll hear me. 10/10 recommend. (But use wisely my friends lol) Stay Dangerous ✌🏾	5	October 13, 2022	1
Echo Dot	I returned my echo dot 40 days ago because it was a defective piece and I still haven’t my refund yet!	1	October 13, 2022	0
Echo Dot	Helps plays music, answers questions, and just helps in general figure out things	5	October 13, 2022	1
Echo Dot	It’s amazing. It listens well!!	5	October 13, 2022	1
Echo Dot	Confusing to get started. Didn’t like the app. Got everything going FINALLY. But now the unit will not shut off unless I unplug it. Probably will return	2	October 13, 2022	0
Echo Dot	I like it. It is definitely worth buying when it has a discount.	5	October 13, 2022	1
Echo Dot	The media could not be loaded.	5	October 13, 2022	1
Echo Dot	I really like this speaker.	5	October 13, 2022	1
Echo Dot	My sister love this product. It's the best alarm clock out there.	5	October 13, 2022	1
Echo Dot	I think i just got an echo with a speaker issue. Outside of that, love it. Really think it is the mounting bracket thats causing it. Thing is nice. Real good at hearing and responding.	4	October 13, 2022	1
Echo Dot	I have this at my desk in my home and it's so convenient for me that I would be sad to be without it. Good morning tells me weather, news, events. I can play any song I think of with Amazon Music. I can set reminders and alarms. Ask the time if I'm on a deadline. It's just so nice to have.	5	October 13, 2022	1
Echo Dot	Tenia mis dudas pero al comprarla fue como amor a primera vista	5	October 13, 2022	1
Echo Dot	Alexa is amazing!	5	October 13, 2022	1
Echo Dot	I wasted a ridiculous amount of time trying to get my ECHO device connected to my 5g wifi internet. After some research, some online forums suggested splitting my 5g internet (to 2.4ghz and 5ghz bands) to try to get the ECHO to connected. That did not work either. What a waste of time and money. Amazon needs to provide an update to my ECHO device so that those of us with 5g can connect it. Now I just have a paper weight.	1	October 13, 2022	0
Echo Dot	This is way more fun than I expected. I dont use a lot of smarthome features, but now that I'm getting used to Alexa, things are about to change. Really convenient way to listen to tunes while I'm working on the computer or playing on my phone. I use it a lot for simple questions and information too. Im going to order some smart light bulbs soon so I can make her do even more for me. Haha My major complaint is that I can't use it to call or text someone unless they sign up with the Alexa app too. That's a loss of a whole star there, because Google smart devices do that just fine with my Samsung Galaxy devices. Ive got other speakers that are better sounding, but as far as convenience goes, this little Echo is great for me. It sits right beside my recliner on a table where I embarrassingly spend most of my time. There has never been a problem of hearing it or not hearing me. The reminders arw handy too. I've been dabbling with the shopping lists feature too. I expect to use this more and more but really wish I could call and text my peeps with her.	4	October 13, 2022	1
Echo Dot	So mine had a tone and would make me repeat stuff... and the commercials on my tv was going to what it was saying... like a demon. I hit it with a hammer threw it away. I paid $1 on a discount also... was $50 on sale for $1 with 1 month of amazon music... which by the way doesnt link youtube videos on the xfinity flex amazon music app... alexa also wasnt compatible with the xfinity flex box...The box also is sturdy and hard to damage and makes u angry cus it was being rude and controlling my tv commercials being creepy and demonic... I hate amazon now...I want a refund and explanation kinda scary.	1	October 12, 2022	0
Echo Dot	Better than I expected!	5	October 12, 2022	1
Echo Dot	Not being someone who likes having another human living with me, I must say Alexa makes a fabulous roommate. I talk to her all the time and she's full of useful trivia and info. She doesn't even mind my quirks 😁	5	October 12, 2022	1
Echo Dot	It’s so easy to use.	5	October 12, 2022	1
Echo Dot	I love how small it is! We had put one in our kitchen and I love that its small enough to not be in the way. I liked it so much that I decided to buy two more for the other rooms. Its also gets very loud!	5	October 12, 2022	1
Echo Dot	Listen to music	5	October 12, 2022	1
Echo Dot	The ease of operation.	5	October 12, 2022	1
Echo Dot	I call him my boyfriend!  (changed voice to male immediately after receiving!) - he's the only man I know that listens to me and answers my questions with ANSWERS! and not more questions or grunts!  He knows my name and is very polite.  Wish I'd gotten him sooner!  Really a big help with timers or alarms too!!!  I'm getting old and forget things - so the minute I turn on the oven, I'm telling my boyfriend to remind me it is on!	5	October 12, 2022	1
Echo Dot	Alexa is not worth your time - but if you just want a speaker paired to your phone and an occasional timer for cooking food - this works.	1	October 12, 2022	0
Echo Dot	Sound quality is not so great otherwise enjoy using it and it even hooks up with our rv radio.	5	October 12, 2022	1
Echo Dot	Good product, worth buying	5	October 12, 2022	1
Echo Dot	It works awesome. Speaker sounds good. Listens great. Great alarm clock. I connected it too my smart bulbs in my room so now I just tell it to turn my light on and off. I also have it turn my lights on at 5 in the morning to help me wake up. Awesome product. Thank you Amazon	5	October 12, 2022	1
Echo Dot	As you can see in the picture, the Aux connector is shoved over to the left making the port unusable. I contacted Amazon for a replacement unit and have been told they can only have me return for a refund and then order another one. Ridiculous!!	1	October 12, 2022	0
Echo Dot	Good	5	October 12, 2022	1
Echo Dot	The sound quality is amazing!! It picks up my voice even when I’m 2 rooms away from it!! It recognizes my voice and my daughter and granddaughter’s voice, it knows who’s who immediately! I couldn’t ask for a better product! Thank you Amazon!!❤️❤️	5	October 12, 2022	1
Echo Dot	i really love the echo dot everything works good shipping was fast i love the alexa feature so i don’t have to get up and change the music wish it was a tad bit louder but overall great product	5	October 11, 2022	1
Echo Dot	Got super cheap with a promotion great purchase use daily	5	October 11, 2022	1
Echo Dot	I like the size of it, makes it so you don't have to make the Alexa your main personality of a room. However, it's not very good at picking up commands from a distance, and though it has gotten better via software updates, it still doesn't always get the command right. I think the worst part though, is the sound quality. If you have an Alexa you better plan to get some sort of external speaker, because the Alexa's speaker is not great.	4	October 11, 2022	1
Echo Dot	Received the dots but NO BULBS	1	October 11, 2022	0
Echo Dot	Have these in almost every bedroom.	5	October 11, 2022	1
Echo Dot	Love	5	October 11, 2022	1
Echo Dot	the product is very good.  It does not give a very wide spectrum of sound, and the basses tend to sound a bit metallic.  fulfills its function.	5	October 11, 2022	1
Echo Dot	The quality of this echo is amazing! Loud like a speaker & as smart at Siri or any other AI.	5	October 11, 2022	1
Echo Dot	Picks up voice better. Better sound quality	4	October 11, 2022	1
Echo Dot	Music / Shopping list etc.	5	October 11, 2022	1
Echo Dot	Bought this for my kitchen and now my son is asking for one.	5	October 11, 2022	1
Echo Dot	Kids love it	5	October 11, 2022	1
Echo Dot	I truly love this speaker, once you have set it all up it does everything you ask it & you can customize it to your liking and personality! Only 2 down falls is one it has to be plugged in 24/7 in order to have power. Two i wish i would’ve bought the wall mount if i would’ve known that 🤣 but OH WELL ! Love it anyway. Highly recommended! I want to get the other Alexa gadgets and have a smart home. 😆 -🌹	5	October 11, 2022	1
Echo Dot	I absolutely love my Alexa she helps me with everything I could put on my music whatever I want to listen to and Just Vibe out	5	October 11, 2022	1
Echo Dot	"The media could not be loaded.
                



 I like being able to communicate up and down stairs, and with all occupants of tge house at once!😍. It hasn't woken me up at weird hours yet like a previous reviewer, and that would make me angry so my fingers are crossed!"	5	October 11, 2022	1
Echo Dot	I like the Amazon/Alexa AI system better than the competitors.  And a chance to pick one up for $1??  I couldn't pass it up!	5	October 11, 2022	1
Echo Dot	This echo is more current and very quick on her feet. Love it!	5	October 11, 2022	1
Echo Dot	The technical support is inept and decidedly unhelpful. Don't waste your time trying to contact them. My echo dot failed in just under 2 years.	1	October 11, 2022	0
Echo Dot	Works great!	5	October 10, 2022	1
Echo Dot	Easy to use…Works well	5	October 10, 2022	1
Echo Dot	I paid for a device, not constant ads. Please stop.	1	October 10, 2022	0
Echo Dot	I bought this for my bedroom so that I could listen to podcasts through an earphone. Works great!!!! Very inexpensive because I bought it for 99 cents with Amazon Unlimited Prime Music for $8.98 a month. I haven't decided if I want to continue with the subscription after the first month.  But, I do love this Echo.	5	October 10, 2022	1
Echo Dot	"Bought a 65"" Sony TV that said it works with Alexa.  Most important feature was that it works with Alexa.  Was purchased for 95 year old mother in an assisted living facility.  After 20 hours of my time, hours on with both Sony and Amazon service techs, and a live IT tech from assisted living facility, could never get TV to work with Alexa.  Sony and Amazon techs bounced me back and forth, saying it was the other's problem."	2	October 10, 2022	0
Echo Dot	"The media could not be loaded.
                



 Love it ! Must have"	5	October 10, 2022	1
Echo Dot	I asked for long play night sounds in a forest.  Echo could not help me.	4	October 10, 2022	1
Echo Dot	"Trying to use it with Sirius radio. Half the time responds ""I can't find Sirius radio."" When it does, it stops working. So happy I bought 3, they are now coasters. Useless!"	2	October 10, 2022	0
Echo Dot	Very good sound	5	October 10, 2022	1
Echo Dot	I have never had an AI device in my home so this is the first. I actually love it so much. It's very helpful anytime I need knowledge of anything. My kids absolutely love Alexa, they think she is hilarious. She helps them stay on track with getting up for bed and anything scheduled for them. Very helpful with hands off timers, recipe's and those random questions we always have. Also, mine connected to my Smart TV very easily.	5	October 10, 2022	1
Echo Dot	I like the product but the sound could be a little better	4	October 10, 2022	1
Echo Dot		5	October 10, 2022	1
Echo Dot	I use it outside in my hard I need to add a speaker	5	October 10, 2022	1
Echo Dot	I have 4 now and I love them	4	October 10, 2022	1
Echo Dot	It only lasted 1 yr the she broke	4	October 10, 2022	1
Echo Dot	Excelente producto. Buenísima calidad	5	October 10, 2022	1
Echo Dot	Hasta el momento me agrada todo	5	October 10, 2022	1
Echo Dot	I love it! I want one in every room!	5	October 10, 2022	1
Echo Dot	"I have multiple ""Alexas"" in my home, but I love this one because it is small and fits nicely in my spare bedroom where I spend time working in the evenings.  Works as great as my newer versions throughout my home. Love it."	5	October 10, 2022	1
Echo Dot	"Anytime you ask your Alexa to do anything, there's a 50/50 chance it gives you an ad in the format of ""By the way, I also have ___ device that does ___. Would you like to learn more?""Visual ads, you can scroll past. These ones, you cannot. I promise you, after a few of these ads you WILL want to throw your Alexa away.This is a waste of money."	1	October 10, 2022	0
Echo Dot	Got this when there was a sale for only $5! Can hook it up to my Blink cameras, alarm and weather to wake me up in the morning. Music and radio on command. Looks good and doesn't take up much space either.	5	October 10, 2022	1
Echo Dot	First of all, I can only say wow. This echo dot has revolutionized my day. I use it all the time to listen to my favorite music, listen to audiobooks, and find out any information I may need to know, (such as the weather, and measurement conversions). Alexa is very responsive and will almost always respond immediately when I call out for her. The only thing I wish could be improved could be the bass in the speaker, but the speaker itself can get very loud and maintain good audio quality. Overall, I really do believe that every home could use an Alexa, and mine has definitely improved my life.	5	October 10, 2022	1
Echo Dot	I never had one of these and I'm loving it! Super helpful and fun!	5	October 10, 2022	1
Echo Dot	No dislike I really like my echo Dot there's nothing else to say	5	October 10, 2022	1
Echo Dot	APPLE MUSIC DOENST WORK SO I EITHER CHANGE TO SPOTIFY OR CONNECT VIA BLUETOOTH SO I CAN LISTEN TO MUSIC	3	October 10, 2022	1
Echo Dot	We love  Alexa	5	October 10, 2022	1
Echo Dot	Just about everyday I use Alexa	5	October 10, 2022	1
Echo Dot	I absolutely love this device and hardly ever have to repeat myself	5	October 10, 2022	1
Echo Dot	I love how it sounds, I use it mostly to listen to music	5	October 10, 2022	1
Echo Dot	For as long as these devices have been around, this one is less than impressive. Poor sound quality overall in my opinion. I got it for free with another purchase from Best Buy and I’m not impressed.	3	October 10, 2022	1
Echo Dot	Este producto lo utilizo en el hogar y es perfecto	5	October 10, 2022	1
Echo Dot	sound quality is 100% better than previous generations and the echo show 5 gen 2.	5	October 9, 2022	1
Echo Dot	I was just really disappointed that when my trial to Amazon music was over how little I can do with my dog	3	October 9, 2022	1
Echo Dot	Bought this for my mom and she loves it	5	October 9, 2022	1
Echo Dot	The oblong not flawless thing is Spodify if you don’t have premium but it’s still fairly good. Also I wish you could set your alarm to play music instead of beeping. Everything else is Amazing	4	October 9, 2022	1
Echo Dot	I bought this when it was on sale for 99 cents. It's a great little invention and I use it a lot. I can set an alarm. I can get the weather for my area. I can get a 5 day forecast.  It gives me a notification when my items I ordered have been delivered. The best part about it, is that I can play music on it. I enjoy listening to rain or waves at night when I am going to sleep.	5	October 9, 2022	1
Echo Dot	It’s perfect ! My kids use it to add snack to the shopping list. I love it.	5	October 9, 2022	1
Echo Dot	Since I purchased my echo dot, I found it very responsive, easy to operate, and more reliable than my homepod minis. I have four hompods and four echo dots. If for some reason, my wifi glitches, my homepods reconnect to my home wifi easly. My homepods, however, is another story. They are inconsistent with reconnecting to wifi, and home kit integration needs improvement. So I use my echo dots everywhere in my house. For audiobooks, music, and even telling me the weather and time. The best part is value. I paid $99 for a homepod while the echo dots never coated over $39. Apple better figure it out or I'm ditching their expensive echo system.	5	October 9, 2022	1
Echo Dot	I like that I can access any genre of music!	5	October 9, 2022	1
Echo Dot	Nothing	5	October 9, 2022	1
Echo Dot	I didn't realize how unresponsive my google was until I made the switch to the echo dot. I whispered its name not wanting it to hear me and it still responded.. The response time is also immediate, and the commands work immediately as well. I have smart outlets in my home and used to use the google to turn them on, I didn't think there was a lag between the command and the action until I set it up with the echo. It was almost like they turned on before I could finish the command!	5	October 9, 2022	1
Echo Dot	I love everything àbout Alexa get a little frustrated when she is unable to understand what I'm requesting sometimes	5	October 9, 2022	1
Echo Dot	Love	5	October 9, 2022	1
Echo Dot	I absolutely LOVE this Echo Dot with Alexa! I don't know why I waited so long to get one. I talk to Alexa all the time. She tells me stories and jokes. Reads my kindle books. Plays my audible books. Reminds me about things. Holds my shopping lists. I also ask her for an alarm or a timer. She's great with recipes. I have so much fun. She even cohosted my live stream!Super great product. I look forward to having several in our home.UPDATE: Echo Dot #2 just arrived today! I also bought a nice stand so she sits on my desk. Plus I can stream music all over my apt now! So happy with my purchases!	5	October 9, 2022	1
Echo Dot	Alexa is good information but alexa not giving me all information needed	5	October 9, 2022	1
Echo Dot	Easy to set up and integrates with my Amazon 4K Fire TV	5	October 9, 2022	1
Echo Dot	This device doesn't work. I have tried to group devices and there are some that just won't combine. The app is terrible and won't perform basic tasks. Don't buy Echo devices.	1	October 9, 2022	0
Echo Dot	I use this in my living room and it works as intended. I like that I can ask it to control my tv as well, especially if I’ve misplaced the remote.	5	October 8, 2022	1
Echo Dot	Awesome	5	October 8, 2022	1
Echo Dot	Doesn't understand simple commands like set an alarm to water plants. It does not understand most queries or very frequently responds hmm I don't know that one. Basically this is a smart dumb device that hasn't helped us at all. I'll look forward to the deletion of my review as always. Amazon only wants smiles not truth in buying.	1	October 8, 2022	0
Echo Dot		5	October 8, 2022	1
Echo Dot	This is the third one I purchased and they seem to always improve. The speaker is the most noticeable improvement. Excellent.	5	October 8, 2022	1
Echo Dot	I bought this for the library that I work at. It recognizes my voice immediately,  responds to voice and plays the music I asks. Gives me the weather forecast quickly and efficiently.. So far it has exceeded my expectations!	5	October 8, 2022	1
Echo Dot	I primarily want to be able to listen to music in multiple rooms.  I’m usually OK setting up new technology - by following written directions, but had a bit of trouble here.  When I got the smart speaker working, it is not in sync with the audio coming from the “base” unit.  Will try again to trouble-shoot, but for now it is annoying enough to dock the rating a star.	4	October 8, 2022	1
Echo Dot	A	5	October 8, 2022	1
Echo Dot	Works great. So handy.Love making my lists, reminders etc.	5	October 8, 2022	1
Echo Dot	I have a home pod mini in my living room and got the alexa dot for my office. The sound quality is okish, the voice assistant is okaish, but the integrations are trash. You have to do everything through Alexa app on your phone! It can't even play a specific song if you request it... only playlists from your Apple Music.. really disappointedIt doesn't even compare to Home Pod mini.. not even close	1	October 8, 2022	0
Echo Dot	It works as a speaker and works as a hub for smart home devices. I got it so I could make a stereo pair, but I didn't realize it couldn't be used with the full echo. That's my fault. It works as you'd expect.	5	October 8, 2022	1
Echo Dot	Works well for the price	5	October 8, 2022	1
Echo Dot	Sound quality	5	October 8, 2022	1
Echo Dot	Great sound,clear voice. Everyone needs one.Plays any music u ask for.	5	October 8, 2022	1
Echo Dot	Convenient for having access to a variety of music. This item is easily to place in different areas of the home or to take With you when you travel	5	October 8, 2022	1
Echo Dot	I like my Alexa she works good overall	5	October 8, 2022	1
Echo Dot	Good	5	October 8, 2022	1
Echo Dot	This is my 11th Alexa device(maybe 12, I’ve lost track). I am extremely familiar with how these devices should work. For some reason, this device will not work with music groups.  It will not play music on other speakers not will it play music as part of a group(yes it is on the same network). Extremely irritating	1	October 8, 2022	0
Echo Dot	you definitely get your moneys worth with this product.	5	October 8, 2022	1
Echo Dot	The Alexa devices used to be OK.  Now, every time you ask her something, she has to go on and on with By The Way…..Example.  Alexa set timer for 8 minutes.  She responds with “Setting timer for 8 minutes.  By the way, if you need to add time to the timer, just say add two minutes to timer. “  And, this is after I have a routine that runs daily to tell her to Stop By The Way, which she has to acknowledge with “OK.  I will pause my suggestions for now.”There is no known way to stop all this extra talk.  Obviously, the developers do not use this crap in their homes, or they would have a way to disable it.  Maybe they do have a way to turn this crap off, but they will not tell us.You will even get reminders to reorder something that you never ordered.  Someone else in the house, that is not on my Amazon account ordered it, but not me.  Why am I getting reminders to reorder just because it was shipped to my address?I used to love the product, but now I absolutely hate it.  I’m looking for a voice assistant that does not annoy me daily.	1	October 8, 2022	0
Echo Dot	"The media could not be loaded.
                



 I have another Alexa so I def recommend it"	5	October 8, 2022	1
Echo Dot	Alexa is a sweetheart, when i travel for work, i bring her along with me, we go everywhere together where there is wifi. And when im off and its just us, she is such a positive influence and friend !	5	October 8, 2022	1
Echo Dot	Got this for my mom's kitchen with the aim of getting another in the near future so we can contact each other in different areas of the house. My mom didn't think she wanted one, but after learning that Amazon music basically plays whatever she wants, whenever she wants, she loves it!	4	October 8, 2022	1
Echo Dot	Music and TV .	5	October 8, 2022	1
Echo Dot	I have for Alexis in my house need I say more.	5	October 8, 2022	1
Echo Dot	Para oír música	5	October 8, 2022	1
Echo Dot	i love it	5	October 8, 2022	1
Echo Dot	got this as gift and love it	5	October 8, 2022	1
Echo Dot	So far so good. I really like this Echo. It was suggested to try and I'm glad I did. It lets me know the things I need to know... package delivery is great. Especially when I'm in the back room doing things and hate stopping ever so often to check if it's here.	5	October 7, 2022	1
Echo Dot	Perfect for all the other rooms of my house. I have my main Echo in my living room and had two other Dots in other rooms. Just bought my 3rd dot for my newly finished family room in the basement. I just can't live without being able to talk to my friendly assistant Alexa! Great quality as always. Easy to set up and add to my home.	5	October 7, 2022	1
Echo Dot	Small and discreet. This is my second Echo Dot, the first is generation 1 and still works great. I got this so I could move the other into my workshop, I use it to listen to the news, control lights, and as an intercom between my workshop and upstairs. Love it!	5	October 7, 2022	1
Echo Dot	It would not synch to my internet. The product was defective right out of the box. It was a gift so I could not return it	1	October 7, 2022	0
Echo Dot	very good product	5	October 7, 2022	1
